Number of train steps total,Number of env steps total,Train Time (s),Q1 Predictions Std,Total Train Time (s),Log Pis Mean,AverageTrainReturn_all_train_tasks,Q2 Predictions Mean,Z variance eval,Policy mu Std,Policy mu Mean,KL Loss,Q1 Predictions Min,Policy mu Min,Q2 Loss,Z mean eval,Policy log std Max,Policy log std Mean,Q1 Predictions Mean,Number of rollouts total,Policy mu Max,Q1 Loss,Q1 Predictions Max,AverageReturn_all_train_tasks,Epoch Time (s),Q2 Predictions Max,Epoch,Q2 Predictions Min,Log Pis Max,Policy log std Std,AverageReturn_all_test_tasks,Sample Time (s),Z mean train,(Previous) Eval Time (s),Log Pis Std,Policy log std Min,Z variance train,Q2 Predictions Std,Log Pis Min,Policy Loss,KL Divergence
4000,305000,273.25582742132246,0.7916282,823.3478262126446,2.2201247,-622.2428611620247,0.64875585,0.10472186,0.9177795,-0.2388427,122.88298,-2.938253,-5.3878317,420.5997,1.3738451,2.0,0.17414272,-0.13952753,0,4.4178944,391.0349,2.6734252,-598.4563497507799,733.6271302672103,5.2628474,0,-1.2891483,50.858727,0.71836245,-553.410986421541,460.37130284588784,0.00553109,0,7.0270586,-2.9903245,0.0027050937,0.8241908,-11.149742,0.7154659,122.88298
8000,310000,257.56138079147786,94.02165,1179.096828199923,-1.903051,-565.02684656145,-305.11215,0.06219665,0.49507365,-0.0010422692,79.27519,-692.519,-1.8513844,74.60459,1.0362656,-0.024277896,-0.7861639,-305.0786,0,1.8880767,70.43827,-90.38504,-592.6900946805233,354.91334055922925,-86.60689,1,-691.21436,4.1243973,0.22370334,-546.5026553540396,7.628509105183184,1.0721729,89.72345066256821,1.9362376,-1.5419426,0.09384846,94.14071,-11.121715,303.37698,79.27519
12000,315000,289.80870963446796,242.7554,1566.4793082624674,-0.7671879,-642.194297980023,-476.13965,0.056874156,0.726227,-0.048937403,118.77843,-1657.1388,-3.7589552,319.9997,0.85721445,0.001387924,-0.7011475,-476.3524,0,3.1577575,326.14377,-85.05824,-631.2616141550152,387.9921962786466,-86.900055,2,-1662.4869,16.84567,0.22331403,-562.5060713139744,7.624966198578477,0.6429144,90.55852044560015,2.7056293,-1.4679315,0.009714617,242.34381,-10.841246,474.65964,118.77843
16000,320000,286.00461371801794,369.4815,1952.1474757259712,0.44353786,-610.1104299365422,-770.42474,0.049203385,0.8931034,-0.12044933,120.993805,-2284.1018,-3.5965705,858.43115,1.280021,0.0023968518,-0.6770336,-767.4889,0,3.684042,812.7011,-127.685936,-612.6317547550328,383.61046533472836,-138.38304,3,-2279.5566,21.076466,0.19559479,-639.3103373810555,7.656717744655907,0.86844635,89.94913387205452,3.2401764,-1.4689049,0.020592595,368.31378,-11.233158,766.60706,120.993805
20000,325000,262.3607858316973,574.15076,2313.5782312285155,1.7696459,-594.6427534273932,-1043.623,0.047032062,1.0130469,0.012980802,171.35387,-3163.7,-4.3170013,1457.245,0.87134707,0.152901,-0.7310174,-1041.7065,0,3.6193404,1405.638,-150.40161,-567.2899774454511,362.16743108909577,-153.15974,4,-3166.1108,26.932457,0.26601106,-611.6485947091809,7.799824604764581,0.92189676,92.0068206526339,3.754596,-1.7939055,0.011242227,574.86163,-10.303198,1039.8002,171.35387
24000,330000,270.5555723523721,564.6051,2682.6831736732274,2.538862,-564.2500307059331,-1118.575,0.031773336,1.047068,-0.07368449,155.7541,-3247.0137,-3.9624763,2028.4039,0.9092611,0.14891219,-0.80757505,-1113.0504,0,3.8578079,1962.5889,-180.98206,-568.420274096516,369.6794475922361,-177.24081,5,-3272.9077,18.48833,0.26622164,-591.1782906546067,7.853683131746948,1.8821647,91.27019210811704,3.6539192,-1.9156384,0.019890882,564.7212,-13.709101,1111.4475,155.7541
28000,335000,300.352343948558,566.5908,3083.3863190198317,4.3434615,-653.2354037166663,-966.57263,0.023917858,1.1432397,-0.044882677,168.2179,-4262.3945,-5.4809804,2331.1548,0.662141,-0.027593672,-0.934481,-970.72217,0,4.2505865,2237.3396,-48.887478,-651.6720847141802,399.18531503900886,-36.103416,6,-4300.4126,27.741972,0.28974718,-583.0989613996333,8.137018268927932,1.225404,90.69595282152295,4.193118,-2.1376119,0.027485514,566.6708,-7.702634,961.66034,168.2179
32000,340000,263.45529177971184,685.33875,3445.4044099925086,5.032708,-621.0376611318557,-1202.4414,0.02535687,1.2625293,0.07802959,142.49075,-3579.0122,-4.9378514,2630.5215,0.9470026,-0.06870675,-0.87516415,-1200.8477,0,5.0601835,2591.489,-163.19196,-642.7292732189345,363.5455996077508,-187.61137,7,-3578.554,28.737516,0.26537108,-621.3662837795002,7.8765946896746755,0.996342,92.21371313836426,4.59219,-1.9385982,0.019922433,685.0005,-8.000379,1194.3969,142.49075
36000,345000,237.58735898137093,788.76685,3783.2344614807516,5.424642,-558.3403510367109,-1267.4861,0.019286275,1.2757809,-0.10024232,157.2483,-4696.182,-4.956717,3488.2488,1.1702039,0.15011978,-0.8801796,-1270.1597,0,4.9482665,3270.7542,-161.01797,-597.1244737987273,336.11733304616064,-163.34798,8,-4705.8877,24.912483,0.2791179,-562.7397736012437,7.843444482423365,1.4631784,90.68652958236635,4.7980146,-1.8561614,0.045479707,788.58575,-9.510609,1261.9928,157.2483
40000,350000,296.9817637177184,780.40845,4180.71559341345,5.555322,-621.0058846874775,-1481.937,0.018225417,1.3078858,0.15707043,165.75264,-4888.4077,-4.906199,4299.8203,1.108423,-0.027707338,-0.86955917,-1485.2155,0,5.0342784,4023.619,-196.17897,-611.5058045210125,397.19349827896804,-203.5628,9,-4888.14,34.117516,0.27052715,-611.2557028412781,7.813208945095539,1.502521,92.39852561615407,4.795412,-1.954658,0.0470576,779.6166,-8.853527,1476.6191,165.75264
44000,355000,275.7908684425056,766.47095,4556.50252935756,5.6482916,-546.1351848390306,-1273.9877,0.015558663,1.2761322,0.051131528,152.38647,-5237.11,-5.8131647,3625.1523,1.433877,0.3436888,-0.93832415,-1275.5756,0,5.1307807,3474.927,-54.218067,-586.0505453539309,376.3108693482354,-40.643826,10,-5189.835,26.002483,0.27142328,-623.4206641526544,7.833723113872111,1.1280974,92.68627779185772,4.5529313,-1.9588317,0.016325358,765.8493,-12.590268,1268.0507,152.38647
48000,360000,266.73613821249455,887.8747,4923.448009776883,6.6676726,-528.3313666406212,-1372.1635,0.019150164,1.3720802,-0.11640187,174.81339,-4799.5947,-5.6581597,3574.5474,0.94689906,0.113134325,-0.9312749,-1362.3005,0,4.616004,3325.2134,5.5755,-573.1407939263786,366.80196753982455,-8.208075,11,-4812.814,25.843418,0.278734,-581.9541654340132,7.903481964021921,1.722224,92.16234736330807,4.728842,-1.9072158,0.011295586,889.8232,-7.6799645,1362.8486,174.81339
52000,365000,270.56202067807317,826.2307,5291.9474722296,7.264192,-568.43157904573,-1590.7885,0.010638558,1.4728695,0.06844596,205.35873,-5267.5244,-5.3774686,4366.5,1.3220141,0.16920155,-0.8638576,-1584.2397,0,5.579148,4127.4,-189.0657,-620.8463367821554,370.5306286420673,-189.01878,12,-5235.8394,28.947998,0.26915133,-583.5562625798793,7.662298423238099,2.2827933,92.30630954075605,4.9895773,-1.8539457,0.01834523,826.88666,-10.487063,1581.1409,205.35873
56000,370000,237.40218711085618,819.53796,5627.134400627576,5.986535,-533.1178616843142,-1202.7913,0.009399928,1.3214803,-0.19817455,189.72853,-4382.482,-5.301698,3674.6445,2.0437386,0.0722934,-0.9180151,-1195.6672,0,5.048372,3373.5662,-115.848366,-527.1497714800284,335.3473910409957,-124.761185,13,-4381.0,31.87285,0.26279992,-569.2619279039952,7.670110593549907,1.8099186,90.27509333658963,4.600076,-1.8764968,0.016887102,818.885,-8.414461,1193.9471,189.72853
60000,375000,246.2726077316329,841.2631,5971.287666526623,6.970423,-563.118360037686,-1604.1077,0.011712971,1.4493518,-0.17068028,177.57825,-5941.9585,-5.5863366,4504.177,1.330013,0.09435761,-0.85741127,-1596.7432,0,5.721003,4320.151,-207.3872,-556.7588833018435,344.0180407864973,-225.01427,14,-5985.348,26.376358,0.25290257,-582.636536206742,7.63056128192693,1.6691291,90.11487177293748,5.0713162,-1.7736714,0.014194871,842.5678,-8.069286,1595.9044,177.57825
64000,380000,262.0748975472525,990.1601,6333.434973277152,6.7801695,-528.7258257771301,-1605.7483,0.0053282985,1.431736,0.053052615,202.81491,-5896.1587,-4.8800344,5184.9565,0.91874874,0.1940068,-0.8603136,-1601.2505,0,5.1521516,4922.8604,-125.703255,-581.7206858620161,359.96123846806586,-96.042534,15,-5938.256,34.940144,0.2623606,-596.0617338801031,7.636115675792098,1.5453703,90.25022524502128,4.8990536,-1.8270762,0.008219214,991.16455,-7.538644,1598.3594,202.81491
68000,385000,239.48626175150275,810.6762,6671.8604996893555,7.286888,-580.8402938495271,-1538.1892,0.010767313,1.4806293,-0.048891995,159.22185,-5968.3594,-5.182475,4872.269,1.122834,0.04614699,-0.86909044,-1565.6437,0,6.2399573,3903.3157,-236.71126,-572.3793103118179,340.3511199429631,-213.21786,16,-5891.506,27.728027,0.23443389,-595.5142862927203,8.428320649079978,1.121806,92.43653754238039,4.7629743,-1.9339283,0.009807218,812.6407,-6.7069874,1552.7192,159.22185
72000,390000,271.45610964111984,906.3786,7041.073089629412,7.347206,-555.7065439999599,-1673.0052,0.0059395414,1.5015912,-0.05002427,178.90399,-6108.266,-7.554974,4331.359,1.3203627,0.33466446,-0.8369939,-1667.991,0,7.0699863,4083.0837,-201.97595,-589.9297502865377,369.62696925364435,-195.1045,17,-6194.643,36.410786,0.24827482,-590.2769746261688,7.659751019440591,1.2984756,90.51110859308392,5.2489686,-1.7441189,0.025298249,906.91693,-7.1230564,1666.8789,178.90399
76000,395000,266.44122982304543,813.3437,7407.49534767773,7.2835517,-578.8812582733677,-1426.9623,0.009950535,1.4970258,-0.05984056,177.06387,-5955.935,-5.9787865,3924.328,0.5506407,0.00552547,-0.8590379,-1425.8374,0,5.833866,3751.5876,-155.27,-607.8191571906433,364.1703790752217,-182.50177,18,-5924.656,29.685387,0.23876347,-584.2223503171127,7.632048005238175,1.4467131,90.09710124693811,5.326194,-1.9493986,0.029079337,814.15967,-8.308781,1421.9844,177.06387
80000,400000,255.32319921720773,902.47974,7761.305115956813,7.3270864,-501.2750666019327,-1760.6985,0.012424128,1.5140401,-0.11221006,169.78923,-6618.6167,-6.0931253,4008.533,1.5926136,0.18102765,-0.83313715,-1751.5638,0,6.2041497,3729.4211,-353.64886,-524.9265946656994,355.49499167408794,-369.85123,19,-6646.087,31.596703,0.23639642,-567.6142799727488,7.822728998027742,1.2861751,92.34906345885247,5.1539226,-1.8512943,0.008107769,901.5256,-5.8524194,1753.2383,169.78923
84000,405000,236.64449622295797,906.6998,8096.637889859267,7.3137827,-573.644287155226,-1879.7932,0.007523355,1.5070448,0.03464859,182.68387,-7234.404,-7.4477763,3867.7532,1.2448496,0.8536178,-0.81422436,-1873.615,0,8.717627,3738.4578,-183.64598,-603.3654912656788,334.9475597003475,-193.10764,20,-7227.882,34.510292,0.23124114,-563.2149685495061,7.6390625620260835,1.8849537,90.66400091536343,5.206406,-1.6996732,0.006102362,906.4467,-7.4886427,1874.7157,182.68387
88000,410000,245.2379000177607,980.84576,8441.700701723807,7.9386644,-547.0338495611743,-1586.2288,0.007904267,1.5618014,-0.0074993344,194.15012,-6451.97,-5.6876807,3871.4783,1.2715095,0.13740766,-0.82103187,-1586.6653,0,5.985158,3684.071,-231.51756,-558.8638318091934,344.0281125223264,-208.99887,21,-6450.5522,29.103626,0.23800278,-574.1878441583499,7.740873706527054,1.7248242,91.04933879803866,5.6096516,-1.7973166,0.004383569,981.9924,-7.8658276,1581.8627,194.15012
92000,415000,241.50983149651438,894.8568,8781.931399830617,6.9823394,-571.1951643789154,-1512.0106,0.0035416316,1.4749432,-0.19566366,171.15533,-6906.124,-6.290198,3650.0408,1.9558926,0.17716646,-0.818923,-1519.323,0,7.1683574,3506.6743,-172.50403,-555.1840720442464,341.3725768420845,-142.65091,22,-6836.0264,34.014004,0.22205244,-596.1076370659914,7.778563067317009,1.2996004,92.08418227825314,5.384372,-1.9284536,0.0074837,892.712,-7.811474,1513.6556,171.15533
96000,420000,260.71081510558724,826.2736,9140.28735902533,8.324679,-496.4782762161858,-1832.1334,0.009369245,1.6055421,-0.2101337,186.22122,-5049.256,-6.292336,4251.937,0.73271716,0.14953649,-0.7931594,-1822.1155,0,6.412024,3920.9734,-380.96835,-563.2956740126591,359.3123167557642,-337.83273,23,-5089.531,37.398643,0.22912057,-565.4041809432803,7.6590633895248175,1.6925806,90.94243826065212,5.7830305,-1.9324186,0.018317798,825.4527,-6.3467226,1825.0651,186.22122
100000,425000,268.50956629030406,859.79205,9508.421937098727,7.4719224,-505.79244041161377,-1558.9121,0.006982363,1.566773,-0.06088854,179.96667,-6986.4116,-6.5819716,3831.9028,1.4285338,0.59268665,-0.7849798,-1555.0479,0,7.712502,3610.75,373.92825,-535.3764814892722,366.1322151366621,386.53506,24,-6919.742,40.559227,0.2347844,-604.4946126241606,7.636149267666042,1.4951468,89.98649957869202,5.6583004,-1.8243532,0.026243482,856.9021,-6.940468,1554.6487,179.96667
104000,430000,292.6178902722895,884.2748,9899.201608418487,7.8945513,-537.8316612894522,-1649.6667,0.013497479,1.5822645,-0.17774996,208.56894,-5636.1426,-6.617389,4506.47,1.030479,0.30058122,-0.7834396,-1651.2926,0,7.738866,4360.1733,-17.109524,-591.3522328802578,392.40893078409135,-9.412567,25,-5665.705,34.50885,0.19950214,-574.7642191302615,7.8019286915659904,1.711306,91.98911182023585,5.4173636,-1.9190817,0.005988797,884.77124,-10.571564,1645.952,208.56894
108000,435000,244.6033853897825,958.68256,10242.19551995024,7.2913713,-515.0305302765812,-1643.487,0.003931856,1.5106997,-0.009687114,180.55774,-7231.9243,-5.477426,3963.6423,1.5661551,0.083530426,-0.80761516,-1634.6263,0,7.802482,3654.692,-186.12825,-582.6846992870067,342.5845857653767,-198.921,26,-7214.744,47.224438,0.23075101,-578.3725071196128,7.621016514487565,1.6816002,90.36018386110663,5.417769,-1.724276,0.01665311,959.24963,-6.8226724,1637.5321,180.55774
112000,440000,230.65200031828135,873.9799,10570.389634949155,7.4189405,-525.121732770148,-1873.4646,0.009344238,1.5458333,-0.08716594,176.68031,-5775.3345,-6.4081645,3198.306,1.1882153,0.3816173,-0.7866727,-1870.5261,0,6.936232,3049.3757,-423.19528,-526.8945768073461,329.0530266351998,-443.06085,27,-5737.567,40.041622,0.20766908,-612.8963306528507,7.631450111977756,1.4295067,90.76957620494068,5.881664,-1.7451082,0.0037828237,871.7234,-7.330818,1869.8672,176.68031
116000,445000,223.210882733576,812.84247,10890.853236986324,6.8537903,-557.1946919087308,-1598.8245,0.012714761,1.5272051,-0.015404189,185.1453,-7203.25,-6.5293097,3794.7446,1.0065237,0.10868943,-0.7605469,-1612.0326,0,5.9138055,3328.3372,-397.24338,-611.9958787073515,320.73893956746906,-359.67236,28,-7193.0527,33.377117,0.20421532,-638.7938982978686,7.6172556430101395,1.1078153,89.91080119088292,5.329739,-1.935538,0.006159944,810.40436,-6.533977,1605.4104,185.1453
120000,450000,223.5943973818794,757.2205,11212.223134896718,7.2185187,-525.1354680960251,-1448.4268,0.0046892557,1.5004419,-0.12824297,172.6976,-6725.339,-6.069581,3272.5476,0.9281036,0.3490709,-0.7898818,-1458.9888,0,6.7899075,3060.284,-452.96588,-614.9905271972078,320.8016652278602,-442.311,29,-6721.875,35.14954,0.1981465,-564.8323046323529,7.571575155481696,0.78971153,89.63569269049913,5.134333,-1.9162269,0.00408688,757.8361,-6.8108544,1453.7142,172.6976
124000,455000,221.7347590411082,1022.2815,11532.1485026367,8.885556,-511.50888925804594,-1891.6716,0.004459871,1.6709906,-0.052741848,207.67035,-6613.4956,-6.342261,4169.9424,1.3367454,0.09594321,-0.784253,-1886.2468,0,7.7774377,3959.61,-238.95676,-566.3592282056671,319.5832962859422,-257.1763,30,-6605.9336,45.62758,0.21852334,-543.3171043199284,7.644425760023296,1.5238496,90.20411148481071,5.580091,-1.7356141,0.019703988,1022.1338,-7.1120663,1885.9651,207.67035
128000,460000,220.73292679525912,992.6882,11850.21235643886,7.6771574,-511.4623814973265,-1757.573,0.005094925,1.5474682,-0.097599246,178.77072,-7234.26,-8.282863,4125.2354,1.5232388,0.36697388,-0.7982579,-1752.9225,0,6.448905,3899.9958,-190.10843,-549.049009443998,318.91135556809604,-168.02809,31,-7220.2554,35.017982,0.22128858,-611.3412093825352,7.631903055123985,1.2970847,90.54652571771294,5.6910377,-1.7735356,0.011522529,989.9345,-6.263713,1753.6259,178.77072
132000,465000,230.84074314124882,928.57733,12178.580652480945,8.1881275,-519.4081368798182,-1777.3685,0.0077051297,1.6193748,0.091709435,198.29642,-5996.161,-7.24434,3839.7173,1.4779905,0.27619517,-0.7603148,-1787.3844,0,7.4458084,3554.0566,-287.485,-528.9207880804147,328.13524642866105,-256.58893,32,-5946.308,36.813515,0.21710576,-584.3120505732785,7.595263999886811,1.5061926,89.69923928752542,5.6235614,-1.8853874,0.0070885466,926.9303,-9.223516,1779.0696,198.29642
136000,470000,228.9169791555032,770.56354,12505.475546467118,7.092964,-520.2952514306011,-1702.7312,0.0046054716,1.5154276,-0.069905214,182.37292,-4750.613,-6.5416746,3384.8145,0.82972276,0.063794255,-0.7752048,-1698.0293,0,5.360388,3220.522,-332.11224,-585.044138434781,326.48760866280645,-324.6169,33,-4781.9927,28.158642,0.20777045,-548.3116261421504,7.6379539128392935,1.2287146,89.93267559446394,5.4327617,-1.8878168,0.016099332,772.3347,-8.4464245,1697.969,182.37292
140000,475000,225.44981269724667,993.17126,12828.53971258644,9.008614,-502.1711860801861,-1933.8959,0.012945613,1.7063097,-0.15200165,185.20776,-6533.8154,-8.354122,3809.727,1.1102744,0.2585082,-0.7490074,-1933.3799,0,6.3635793,3665.4875,-292.20956,-531.1821409993069,323.4314207518473,-233.92358,34,-6561.9756,43.27143,0.23096775,-591.8045319911164,7.641213893890381,1.9298964,90.34039416071028,5.8474193,-1.8932984,0.02481097,994.12787,-6.320114,1931.2972,185.20776
144000,480000,222.16955039743334,916.3897,13148.815180583857,8.806669,-528.7480682901224,-1664.8994,0.0024615894,1.6733036,-0.15156446,173.59802,-6355.018,-5.9822993,3237.5015,1.1813699,0.25474572,-0.74301606,-1650.2184,0,7.0847344,2933.171,-265.74014,-647.592338806447,319.7566377809271,-285.42307,35,-6409.752,33.747066,0.21249054,-550.5265374832745,7.613984803669155,1.2499202,89.97310257982463,5.4567347,-1.76721,0.0067356527,916.9213,-4.878684,1656.4481,173.59802
148000,485000,224.75522619485855,956.71893,13471.784007475711,7.4285917,-515.3687572234874,-1763.766,0.0047285827,1.5570105,-0.089591525,190.0521,-5989.467,-6.312243,3278.1384,2.2245166,0.14867711,-0.75759214,-1768.3688,0,7.4999595,3054.5066,-343.36032,-610.456787316316,322.86820731591433,-319.6,36,-6074.8066,31.702936,0.2187885,-578.6687444740921,7.620644527487457,1.3775183,90.49233659356833,5.2114754,-1.920778,0.004017001,957.421,-8.79148,1763.5172,190.0521
152000,490000,239.85015925951302,728.53656,13809.175838871859,8.59539,-498.0837074850516,-1477.929,0.005847754,1.6176537,-0.054359317,177.07744,-4950.605,-6.2101135,2999.5457,0.6818944,0.45791388,-0.78973186,-1470.2831,0,5.7307134,2901.8875,-164.05647,-548.5886236554531,338.06873454432935,-160.83209,37,-4995.866,31.6338,0.22136606,-570.9165063027189,7.625408631749451,0.87091047,90.59316665306687,5.2522902,-1.9187639,0.004799031,729.56506,-6.2284307,1471.746,177.07744
156000,495000,221.24266769271344,856.9522,14128.914525549859,7.979759,-498.8387497479759,-1653.1461,0.0061384765,1.5720507,-0.20577674,169.92836,-6441.505,-6.4753437,3343.2368,1.5166185,0.6416236,-0.78507215,-1651.3809,0,6.0752892,3210.491,-178.71199,-594.0153713760373,318.78546416945755,-175.73486,38,-6443.459,38.69067,0.22159502,-594.6132662485857,7.626236437819898,1.6303387,89.91656003892422,5.4595523,-1.9136449,0.007058792,856.9011,-6.2246437,1648.3798,169.92836
160000,500000,226.85756323486567,850.84814,14453.217104071751,8.342802,-548.8539319959254,-1862.7747,0.004529028,1.6082771,-0.26942816,187.95491,-7184.388,-7.5746627,3522.7012,0.7879666,0.079980135,-0.7526765,-1859.7281,0,7.140287,3319.2595,-339.0497,-622.9663834523757,325.36913895234466,-345.78793,39,-7198.1104,34.43387,0.21578021,-610.7138489743239,7.641567793674767,2.0905812,90.87000792380422,5.660456,-1.8016226,0.007948879,849.9193,-9.579573,1857.9332,187.95491
164000,505000,246.23732857126743,769.35815,14797.072524566203,8.468686,-553.973697151189,-1750.6943,0.006326015,1.6479406,-0.10009615,161.78711,-4962.666,-6.8584647,3752.9353,0.9062446,0.23035741,-0.761076,-1761.5969,0,6.0068636,3401.0388,-186.83469,-604.5797206019339,343.6660550488159,-183.75931,40,-4993.1875,41.629837,0.21440247,-622.3917381906565,7.624924071133137,0.976076,89.80380240641534,5.3502417,-1.8005853,0.0060805557,767.9588,-9.54838,1753.8701,161.78711
168000,510000,235.55299608781934,880.96893,15129.97615933232,8.030286,-562.7894627855233,-1800.7106,0.0031723268,1.6122746,-0.10993548,180.7264,-5836.6396,-6.907932,3258.5305,1.2899716,0.18426824,-0.74215585,-1797.4866,0,6.735308,3153.2954,-305.01056,-561.2974854387064,333.1467367298901,-301.9532,41,-5782.392,34.202744,0.21447831,-568.023438747027,7.600257177837193,0.991838,89.99348346423358,5.5425,-1.843688,0.0086056385,880.8405,-8.062574,1795.6273,180.7264
172000,515000,226.15471926890314,861.08234,15454.60847900156,8.084562,-544.6616761631061,-1556.241,0.003450593,1.5970325,0.21517095,203.85976,-6250.8813,-7.336377,2718.951,0.86741877,0.1855774,-0.77057046,-1556.3951,0,8.694626,2565.4832,-311.16833,-639.1673640634776,323.5379430819303,-300.9176,42,-6307.9863,35.125862,0.22366402,-587.0179384053972,7.632371950894594,2.234149,89.75085186213255,5.462697,-1.8865685,0.0060423887,864.2697,-10.671914,1554.1781,203.85976
176000,520000,247.1655062381178,864.9785,15799.386289515533,8.940882,-517.9755274215687,-1687.1426,0.011154706,1.6792551,0.072351575,167.11285,-6798.4585,-7.0370297,3761.5056,0.9865385,0.26791394,-0.7555851,-1691.1908,0,6.2989364,3545.284,-448.012,-610.8945591884026,345.62995077855885,-401.21832,43,-6815.181,33.127716,0.2146345,-548.6801044669951,7.619166477583349,1.1878649,90.84527806285769,5.565319,-1.7864836,0.017235423,864.6601,-11.337509,1686.625,167.11285
180000,525000,222.86458411067724,840.3499,16119.658291863278,8.234354,-516.3767697942102,-1576.994,0.002381506,1.6268903,-0.22563143,167.08157,-5526.71,-7.180307,3035.3103,0.8902876,0.11743605,-0.7202902,-1573.9099,0,5.6261625,2987.9514,-133.24802,-584.8926999680791,320.49894926231354,-123.908325,44,-5548.2476,37.61706,0.21132171,-567.4754932132279,7.640950426459312,1.1759962,89.99341472517699,5.127385,-1.7300217,0.011164429,840.2127,-7.664774,1572.7174,167.08157
184000,530000,227.7749510863796,734.38196,16445.49499669671,7.6882505,-476.95526549464455,-1646.5383,0.005272038,1.5862479,0.07012157,187.42705,-6691.489,-6.350632,3274.4548,0.82914245,0.3720392,-0.7532035,-1639.9293,0,6.339095,3020.8157,-387.72256,-563.4614538928467,325.14758047647774,-412.95334,45,-6670.0723,42.04139,0.20380116,-548.0540857802636,7.60588086489588,0.8148624,89.76674852520227,5.513231,-1.9784783,0.005061616,733.4284,-7.6082296,1642.1768,187.42705
188000,535000,243.40166843961924,841.26355,16786.06325533893,7.628001,-479.51424834396727,-1566.294,0.011032197,1.5453678,-0.25330624,168.5399,-6208.05,-6.343323,3033.242,0.9684342,0.42484605,-0.767732,-1566.3718,0,6.428565,2975.0837,-454.05215,-483.09089554182157,341.48124110512435,-447.41068,46,-6291.5415,34.89733,0.23151958,-554.632849755256,7.623395754024386,1.2881094,90.45617691148072,5.268491,-1.9678081,0.003564293,841.355,-5.763407,1563.4641,168.5399
192000,540000,221.97144569829106,863.2276,17105.243028335273,8.189467,-508.8659487457016,-1858.984,0.0022300405,1.6479306,-0.05429237,180.42108,-6029.6123,-6.78724,3291.6333,1.0077486,0.074905634,-0.73601925,-1847.3027,0,7.3664603,2957.6465,-360.63852,-578.4933233167525,319.09608977101743,-351.5143,47,-6091.997,30.16378,0.21321857,-570.0400196200803,7.581017574295402,0.48204088,89.54362649843097,5.4349966,-1.8310924,0.0032664395,863.67163,-8.89277,1851.9677,180.42108
196000,545000,224.1406941972673,824.6924,17426.641877426766,7.777153,-421.64738993233067,-1834.0222,0.007164876,1.6042789,-0.11175247,186.79607,-6704.466,-7.8791385,3123.3613,0.73850197,0.22378016,-0.72514737,-1835.3844,0,8.1115055,3015.4382,-536.7552,-482.2926696612673,321.38163784425706,-526.96436,48,-6744.2974,38.43947,0.21856406,-562.7796232904926,7.613300914876163,0.8183652,89.6276427321136,5.7992163,-2.042118,0.005647091,824.5095,-6.9908485,1832.1328,186.79607
