Q Predictions Std,Log Pis Min,Log Pis Mean,Z mean eval,Number of rollouts total,AverageReturn_all_test_tasks,Epoch,Policy log std Std,Policy mu Max,V Predictions Std,Log Pis Max,Q Predictions Mean,Q Predictions Min,KL Loss,Sample Time (s),QF Loss,AverageReturn_all_train_tasks,Log Pis Std,Q Predictions Max,Number of env steps total,Policy Loss,Epoch Time (s),Train Time (s),Policy log std Min,Policy mu Min,Policy log std Mean,Z variance eval,V Predictions Mean,Number of train steps total,Z mean train,Total Train Time (s),(Previous) Eval Time (s),Policy mu Mean,Z variance train,V Predictions Max,Policy mu Std,VF Loss,Policy log std Max,AverageTrainReturn_all_train_tasks,KL Divergence,V Predictions Min
0.0751584,-14.6572,-11.3374,0.0230128,0,287.455942422,0,0.0149721,0.144568,0.0237988,-7.92184,0.0559881,-0.0512217,19.65220069885254,210.57652341481298,1167.17,292.666712994,0.907144,0.897254,206318,-11.4753,508.9879967379384,298.4114733231254,-0.188423,-0.338319,-0.000391422,0.29942,-0.0108594,4000,0.0225135,585.3944652741775,0,-0.00769313,0.00271407,0.190335,0.0186934,132.784,0.202023,291.434080111,196.52200317382812,-0.23744
171.158,-17.9177,-4.47692,3.15849,0,308.679852256,1,0.154086,2.46152,160.89,15.0237,461.349,14.5348,0.024797065183520317,6.742206760216504,1061.16,321.756883348,5.362,640.799,211667,-495.866,370.8548756893724,287.7045453200117,-0.7366,-1.50132,-0.244426,0.207858,491.517,8000,0.0247424,949.9770734058693,76.40812360914424,0.353917,0.895374,650.591,0.697474,241.276,-0.0174022,321.458347822,0.24797064065933228,21.4258
333.072,-15.9188,-3.68162,4.17579,0,248.038744136,2,0.159536,3.16034,299.008,30.1522,850.497,5.72241,6.0024518966674805,6.116185447666794,2458.47,257.091232594,8.82987,1122.8,217046,-895.198,359.9105993206613,283.65847565513104,-0.957973,-3.08934,-0.26672,0.150048,898.984,12000,0.0542242,1306.5636027026922,70.13593821786344,0.25638,0.356804,1142.78,0.794325,631.227,0.123972,254.870083046,60.02451705932617,28.9778
453.579,-18.0362,-2.27041,0.368191,0,294.736621912,3,0.169937,3.40241,411.645,36.3799,1085.59,5.24242,7.502183437347412,6.054611436557025,3491.38,287.009735033,8.67361,1491.79,222376,-1135.5,354.8816886502318,282.0150451436639,-1.47544,-3.15463,-0.307321,0.0499982,1119.61,16000,0.126342,1662.040154542774,66.8120320700109,0.341887,0.317601,1480.05,0.83863,1418.96,0.0890333,274.805803831,75.02183532714844,11.399
523.429,-17.7937,-1.46969,1.4164,0,394.163557874,4,0.178492,3.90111,486.451,41.5955,1216.27,-1.46059,15.1933012008667,5.706516105681658,3854.19,421.478663795,8.93639,1718.45,227810,-1282.4,352.505426177755,279.39195220405236,-1.82663,-4.85801,-0.324898,0.0751381,1294.7,20000,0.119918,2022.04836857412,67.40695786802098,0.217921,0.225299,1743.16,0.915958,1538.43,0.0221497,414.151960055,151.93301391601562,-15.2098
581.937,-19.1281,-0.971926,1.88146,0,310.107446638,5,0.182059,4.02915,542.21,40.5694,1313.45,-7.54123,5.310291290283203,6.007263709791005,4077.94,307.91844451,9.01668,1864.52,233202,-1384.74,359.8773924955167,278.960244175978,-1.85066,-4.31308,-0.330743,0.0351126,1368.37,24000,0.0994899,2376.1045751189813,74.90988460974768,0.174953,0.149042,1865.31,0.948068,2258.65,0.057806,331.441684511,53.10291290283203,-1.86633
618.913,-18.3548,-0.558286,3.23757,0,395.570301006,6,0.188899,3.78171,589.955,48.2557,1318.03,-16.6458,13.685040473937988,6.288972984068096,3127.84,412.794267087,9.26712,1976.59,238705,-1380.91,353.4890848957002,278.111189970281,-1.91204,-4.38044,-0.345011,0.0385748,1389.89,28000,0.688378,2731.2925067911856,69.08892194135115,0.233439,0.151188,2002.72,0.951043,1514.38,0.173259,422.482308335,136.85040283203125,-3.5002
655.125,-18.5957,0.359758,1.64186,0,290.541651388,7,0.194619,4.11509,617.902,44.2673,1398.32,1.73761,12.541735649108887,6.271448934450746,3584.71,291.093929954,10.2431,2073.38,244175,-1481.96,360.02180084353313,282.96235995320603,-2.24421,-4.20448,-0.365731,0.0497178,1471.48,32000,0.350924,3085.178815921303,70.78799195587635,0.177866,0.0846584,2087.53,1.01342,1814.32,0.0771103,281.505406537,125.4173583984375,1.80109
688.714,-16.3961,0.762082,1.29224,0,294.4809031,8,0.200318,4.88212,657.078,47.4428,1417.23,-0.633819,19.538835525512695,6.107777810655534,4413.1,290.643170262,10.139,2229.81,249539,-1490.54,348.26712669664994,277.5066905412823,-2.76134,-5.71688,-0.377821,0.114303,1489.19,36000,0.536095,3431.751333294902,64.65265834471211,0.0542325,0.143121,2239.17,1.03769,1742.03,0.0373792,284.161782651,195.3883514404297,1.41691
748.829,-15.4073,2.70367,0.765272,0,309.669376953,9,0.204301,4.90648,718.335,52.2024,1533.64,6.70055,13.144022941589355,5.7521563856862485,3481.85,305.879775443,9.84287,2441.29,254812,-1616.78,345.44119619671255,276.7307948130183,-1.96033,-5.11913,-0.408056,0.0633452,1631.99,40000,0.38368,3780.579504756257,62.95824499800801,0.145979,0.111954,2478.54,1.10611,1904.21,0.0515989,290.694176648,131.4402313232422,-0.42492
776.25,-14.63,3.24626,3.12445,0,431.464919399,10,0.213674,5.1852,745.45,53.0833,1492.93,-12.0283,13.831095695495605,5.903153292834759,4758.98,414.830976722,10.5089,2496.33,260122,-1577.93,349.79759261896834,277.54905235301703,-2.54713,-4.8703,-0.437617,0.0361632,1594.65,44000,0.470735,4133.400342156645,66.34538697311655,0.202871,0.126818,2540.74,1.11907,2474.39,0.141418,413.246944183,138.3109588623047,19.1126
800.763,-16.7962,2.29409,0.515703,0,370.854215482,11,0.217251,5.01506,774.133,59.3819,1452.26,1.99459,29.51934814453125,6.170557064004242,3210.2,374.403176832,10.2619,2617.33,265549,-1543.91,354.2088379850611,278.66948663210496,-2.16911,-4.65227,-0.431864,0.0740493,1538.42,48000,1.10863,4487.103110396769,69.3687942889519,0.249095,0.130077,2645.8,1.06564,1397.77,0.381169,386.188244021,295.1934814453125,8.86539
803.155,-16.2897,2.86556,2.02202,0,578.340738249,12,0.226007,5.74165,779.168,59.4813,1480.12,4.65284,21.206737518310547,5.681265683379024,3307.05,534.984650508,10.6892,2647.88,270892,-1564.89,354.18579314649105,279.6416624910198,-2.05932,-4.65042,-0.436797,0.0537304,1563.74,52000,2.50976,4846.730637333356,68.86286497209221,0.252023,0.107945,2677.77,1.08708,1800.64,0.0928554,566.694934339,212.06736755371094,-4.04264
807.032,-16.9896,2.71541,1.91441,0,534.944513166,13,0.223389,6.38076,782.541,68.5731,1525.58,-19.3693,24.456897735595703,5.645272923633456,3218.12,552.631176558,10.4157,2758.84,276366,-1597.35,356.96733709191903,277.0172190060839,-2.13168,-5.54041,-0.438365,0.059836,1615.97,56000,1.42665,5202.766196784563,74.30484516220167,0.115591,0.146414,2785.09,1.10867,2237.97,0.0424039,495.470028145,244.5689697265625,-1.31169
780.234,-15.4146,2.48573,1.53387,0,582.556013557,14,0.22984,4.74932,753.467,55.6523,1455.52,4.91807,20.74336814880371,6.243968334514648,3332.04,615.56722319,10.7027,2763.75,281883,-1523.67,356.9017214491032,277.28430600091815,-2.52527,-5.09963,-0.446335,0.0547467,1532.91,60000,1.25299,5562.446875969414,73.37344711367041,0.0918304,0.121804,2788.06,1.09315,1749.39,0.0564877,540.722288275,207.43368530273438,-7.15114
754.067,-17.6693,2.67717,1.44161,0,496.80015815,15,0.22248,5.8008,732.655,64.7576,1416.88,2.97029,20.078529357910156,6.368473899550736,3064.66,499.181112343,10.5766,2604.27,287423,-1486.44,358.82332199439406,276.30228985100985,-1.96483,-7.55758,-0.445428,0.0363745,1475.34,64000,1.22623,5917.893463480286,76.15255824383348,0.186319,0.187014,2612.63,1.09286,1792.42,0.217621,477.458175074,200.78529357910156,12.6764
700.781,-17.6277,1.48707,1.18463,0,490.461769291,16,0.226628,5.55837,677.461,70.1823,1310.81,-9.64717,16.111648559570312,6.203160984441638,3474.05,507.442986447,10.6216,2562.82,292827,-1378.65,357.0841369344853,278.1050584842451,-2.2655,-7.86671,-0.424571,0.0238909,1362.52,68000,1.1539,6273.007982934825,72.77591746579856,0.21551,0.0678245,2573.87,1.04013,1959.58,0.124293,434.26842961,161.11648559570312,8.02601
713.581,-15.7384,1.47342,0.950359,0,370.465496266,17,0.234666,6.54875,697.882,63.1373,1325.72,5.46546,14.162554740905762,6.183568505104631,3430.41,346.238572619,11.0338,2593.58,298277,-1394.91,358.6773678981699,281.6872649290599,-2.496,-6.12023,-0.429141,0.0388154,1408.5,72000,0.26831,6627.472124505788,70.80653446400538,0.127355,0.0790768,2649.42,1.05778,2134.08,0.410952,333.124518025,141.62554931640625,11.5754
742.336,-18.4099,2.24107,0.182378,0,327.045960931,18,0.231986,5.98355,712.5,81.2887,1421.05,4.11303,16.49017333984375,5.454185626003891,3901.59,382.640017109,11.9509,2888.11,303566,-1496.12,351.7928383657709,279.7450566338375,-2.3418,-6.27513,-0.432999,0.0541815,1489.47,76000,1.77957,6979.72391240485,66.59359610592946,0.0886856,0.145894,2808.51,1.09899,2255.54,0.328775,293.073646337,164.9017333984375,-3.66883
917.994,-17.5887,4.54876,1.06341,0,468.513409332,19,0.227787,6.19597,897.013,72.9182,1544.77,-4.6505,26.83255386352539,6.057104982901365,7305.25,426.831465313,11.7684,3211.69,308913,-1644.12,350.3424361087382,277.2326632118784,-2.56077,-6.39534,-0.452191,0.0388066,1619.19,80000,2.45805,7334.627897070721,67.05266791395843,0.102188,0.111444,3224.68,1.19528,3941.59,0.359853,451.260780573,268.3255310058594,0.578573
919.998,-15.6018,1.69658,1.29438,0,509.382930459,20,0.226826,6.34104,903.917,93.5466,1422.99,-8.06918,39.757568359375,6.213970813900232,3757.58,519.225080616,11.3536,3402.96,314354,-1492.72,358.7774561070837,280.94885820616037,-2.52797,-8.28142,-0.421534,0.0222502,1485.66,84000,2.43855,7692.976933087222,71.61462708702311,0.190972,0.183486,3404.27,1.05827,1953.3,0.109189,446.480309005,397.57568359375,-10.4842
948.109,-15.0151,1.97517,2.14958,0,639.710449196,21,0.234258,6.73799,931.756,80.138,1512.4,-5.4635,41.73564529418945,6.3956547845155,4193.58,615.20377516,11.9066,3452.98,320037,-1601.33,355.5412083910778,277.959127925802,-2.20693,-6.10188,-0.424547,0.0189908,1614.12,88000,0.995457,8051.371208281722,71.1864256807603,0.159389,0.170917,3494.35,1.07794,2410.61,0.084725,533.730049012,417.3564453125,-14.709
717.756,-16.4971,-0.352156,2.13169,0,557.223272,22,0.190568,6.05978,713.224,64.2704,1204.87,5.23807,30.232030868530273,6.5860216286964715,3329.13,527.133647333,8.73283,3087.08,325797,-1249.65,359.30513417860493,278.6794195268303,-1.8552,-6.8146,-0.393235,0.0223708,1241.39,92000,2.71755,8407.62201031344,74.03969302307814,0.178609,0.163086,3063.8,0.963371,1260.24,0.0497656,439.563932232,302.3203125,6.85739
1290.64,-20.5313,2.83598,3.46739,0,441.602860698,23,0.221847,5.95811,1286.16,88.2327,1753.97,8.45583,66.62041473388672,5.669485341291875,4006.89,420.257117214,12.375,4570.63,331205,-1826.41,356.7847702689469,280.12955981865525,-2.18424,-9.54012,-0.420467,0.0213108,1827.09,96000,2.50898,8765.401370251086,70.98572510899976,0.13009,0.0926153,4574.76,1.1266,1725.14,0.0572413,402.710032714,666.2041015625,7.97282
1373.15,-15.7888,3.85423,3.37604,0,508.921728112,24,0.236995,6.5038,1388.86,74.57,1822.41,6.98979,70.00276947021484,6.170781482942402,4533.7,521.26177547,13.5631,4693.53,336906,-1910.71,354.9288104046136,276.77751427982,-2.88062,-8.40139,-0.430997,0.0226131,1907.79,100000,2.85964,9121.555146666244,71.98051464185119,0.10574,0.139321,4873.06,1.17846,4134.64,0.0510026,436.45825575,700.0277099609375,-13.3911
1782.04,-17.1598,6.87102,4.74949,0,425.810630886,25,0.243399,8.27129,1812.16,93.2224,2205.83,-16.415,92.6667709350586,6.199728410225362,6052.32,418.593778786,15.2888,5946.88,342352,-2353.31,356.00011528423056,276.5944675519131,-2.74412,-7.71755,-0.463256,0.0170492,2357.5,104000,6.85444,9476.086391290184,73.20591932209209,0.160526,0.137542,5876.35,1.29501,3294.57,0.309451,379.411312847,926.667724609375,-3.89923
1687.96,-17.1435,1.63849,3.46933,0,577.519436893,26,0.220894,7.61948,1718.23,89.3495,1665.32,-27.2671,78.91409301757812,6.274742153473198,3793.23,553.064284242,12.4433,6514.78,347811,-1742.02,356.2790472074412,278.267127817031,-3.05818,-7.43713,-0.402117,0.0164378,1747.5,108000,2.64122,9832.034675090574,71.73717723693699,0.219645,0.050867,6569.0,1.0655,1813.04,0.392582,444.740175434,789.1409301757812,0.534137
2069.35,-15.7676,3.89722,3.34387,0,501.631848908,27,0.237235,8.85515,2115.54,87.739,2078.03,-5.87364,100.0971908569336,6.226615126710385,4716.81,468.256065612,14.9252,6257.46,353366,-2193.46,368.63448145100847,291.00115844700485,-3.29299,-9.75089,-0.417524,0.00807076,2198.5,112000,3.53215,10198.678815952037,71.40670787729323,0.164622,0.137414,6526.34,1.18679,3872.36,0.477986,409.700017956,1000.971923828125,-9.68773
1953.5,-16.1044,4.10735,2.66687,0,452.233909818,28,0.244721,8.7721,2004.81,96.309,1913.3,-14.8344,98.11597442626953,6.2531817075796425,10839.5,467.361003267,14.3889,7438.27,358861,-2031.05,364.8462861725129,289.1328829280101,-2.23094,-8.97674,-0.419878,0.0141023,2029.97,116000,2.46306,10567.53483713651,69.4602215369232,0.146498,0.0399959,7799.93,1.19427,6148.03,0.179646,413.590130878,981.1597290039062,20.3499
1332.37,-17.4724,-0.470785,2.78059,0,671.802046825,29,0.191876,5.29286,1358.83,83.9442,1299.72,-17.7677,54.6422233581543,6.272706035058945,3016.92,596.962599598,9.43063,7382.72,364470,-1361.22,368.0910490131937,288.39170499006286,-2.18696,-7.28259,-0.379549,1.00934e-08,1354.26,120000,1.99136,10941.745885584969,73.42663798807189,0.236091,0.112291,7479.83,0.950221,1181.78,0.083032,577.354780838,546.4222412109375,4.86374
489.737,-16.4781,-2.36094,4.03612,0,647.171287785,30,0.158495,4.33653,482.102,35.9296,981.442,1.00361,123.77008056640625,5.8992845471948385,2759.84,634.549631617,6.36272,1772.71,369904,-1020.92,366.1172150191851,280.6701706079766,-1.05736,-3.91688,-0.346637,8.12431e-08,1013.33,124000,3.00883,11308.363660554402,79.54775986401364,0.252581,1.47733e-08,1780.67,0.853865,674.496,0.0836659,573.722122845,1237.7008056640625,0.487905
857.461,-16.1716,-0.729896,2.69715,0,565.596890052,31,0.182855,4.53179,862.623,54.6411,1170.06,-6.24228,91.95232391357422,6.194318356458098,3792.0,564.327847878,7.61739,4859.17,375619,-1218.07,367.73415861465037,281.4922662829049,-1.53417,-5.20842,-0.371861,0.00131795,1219.73,128000,2.68727,11673.133888806682,80.04757397528738,0.313772,5.00205e-05,4908.51,0.914697,1367.48,0.0314845,510.495511804,919.523193359375,16.0286
954.242,-16.3222,1.48854,2.52062,0,691.979829166,32,0.200113,5.20794,957.279,68.2805,1295.77,-25.6791,125.87230682373047,6.392822691705078,5094.64,663.632719647,9.18506,4741.57,381185,-1353.35,365.8227362050675,282.3459843592718,-1.65613,-5.05503,-0.406324,0.0261292,1359.48,132000,3.91864,12040.958539687097,77.08392915409058,0.257535,0.000145658,4774.5,1.02488,1564.58,0.0804215,558.865309506,1258.7230224609375,24.6779
1153.91,-17.1816,2.98674,3.16124,0,494.219285875,33,0.211787,5.40715,1158.87,69.1042,1601.8,-19.0394,73.89021301269531,6.501346627250314,4670.19,462.238671658,10.324,5074.3,386648,-1681.39,369.38234339561313,283.7703873962164,-1.8507,-6.84158,-0.441784,0.031429,1679.14,136000,2.55571,12403.329935204238,79.11060937214643,0.324818,0.0873578,5110.42,1.07247,1836.4,0.0634537,391.62641538,738.902099609375,10.0287
912.332,-19.3196,0.0858242,4.32231,0,581.603012992,34,0.193038,5.91354,904.696,64.6361,1325.1,-27.4395,68.6998291015625,6.283539262600243,4221.56,588.111623062,8.89615,4303.88,392202,-1384.02,363.4356465837918,285.0765618290752,-1.76792,-6.30094,-0.391719,0.05628,1364.41,140000,3.2414,12768.086576818023,72.07554549211636,0.172598,0.0924943,4367.88,0.989366,2353.08,0.192685,552.487574399,686.998291015625,-52.6042
1664.57,-17.8383,1.33901,4.70835,0,587.910128268,35,0.22302,6.79167,1728.91,79.2338,1531.71,-49.1281,151.61216735839844,6.252863516565412,11109.9,588.992521006,12.0755,9704.95,397682,-1617.57,367.2991900695488,287.6494436641224,-1.95478,-6.58528,-0.400324,0.066317,1598.26,144000,5.1244,13133.998588948045,73.396882888861,0.180553,0.155881,9768.81,1.06168,4069.96,0.0402553,558.830999358,1516.1217041015625,-12.9219
1913.6,-16.6439,0.0520726,4.28785,0,552.902149112,36,0.209621,5.70676,1978.99,96.5027,1497.04,-8.51909,125.70195770263672,5.8371433122083545,4751.3,523.674717548,10.4984,10352.9,403049,-1567.16,361.4735574494116,283.62636063899845,-2.50317,-6.70417,-0.388881,0.0496098,1573.41,148000,2.61647,13497.041644551326,72.0100534982048,0.21557,0.253737,10565.2,0.99057,2265.84,0.472155,526.01477011,1257.01953125,3.58804
3902.48,-16.1671,8.094,6.41432,0,604.703748462,37,0.278582,9.76847,3957.77,109.517,3428.25,-12.8347,231.4827117919922,5.5676804394461215,19692.4,582.44537886,17.6056,12698.8,408488,-3603.21,363.5884713320993,284.4409936768934,-3.20956,-9.72126,-0.472301,0.00179125,3576.8,152000,4.9277,13859.528295095544,73.57979721575975,0.278438,0.220682,12740.8,1.34573,11513.5,0.407002,484.530353025,2314.8271484375,-64.2334
799.867,-18.4307,0.0128541,7.16301,0,633.080653706,38,0.205152,4.77969,806.48,59.3439,1201.65,-43.0489,263.36968994140625,6.141248727682978,5060.0,642.94204048,8.56055,5026.83,413926,-1253.31,359.3684018026106,280.7487099971622,-2.04843,-4.46229,-0.38091,0.0229013,1250.06,156000,5.63748,14224.134156009182,72.4784430777654,0.23716,0.00711016,5080.71,0.969798,1661.32,0.0176689,549.765543075,2633.69677734375,12.6151
913.744,-16.6377,0.664371,5.01423,0,484.15153726,39,0.221902,4.15284,923.425,51.945,1241.96,-30.638,170.16900634765625,6.160291215870529,8835.08,510.11894471,8.94263,4882.95,419352,-1295.16,366.57325931917876,282.69688900513574,-2.35602,-4.97913,-0.38948,0.0124853,1285.88,160000,6.77216,14585.139685038943,77.71607909817249,0.209535,0.0516185,4919.32,1.00689,2794.49,0.0283388,509.956334067,1701.6900634765625,-1.15377
2283.67,-15.9127,2.08236,4.34604,0,408.499274506,40,0.23179,6.96661,2387.8,85.8484,1644.09,-23.7004,211.2602081298828,6.427651844918728,14150.1,387.799169564,12.7229,13136.2,424906,-1728.74,358.525853572879,279.94945715693757,-2.44356,-8.15643,-0.406938,0.0119141,1731.42,164000,4.0937,14940.002751464956,72.14874457102269,0.207032,0.018768,13357.4,1.08543,5308.44,0.139896,398.758792094,2112.60205078125,11.8665
3927.48,-18.502,0.283829,14.0961,0,441.608185627,41,0.207912,7.62548,4143.5,96.2741,1882.91,4.66271,464.7026062011719,5.783613099716604,17053.9,476.079330416,13.3264,22235.0,430253,-1915.37,351.226973420009,276.95687951520085,-3.14592,-7.25732,-0.357436,0.0427337,1981.1,168000,9.12709,15295.471244174987,68.48648080509156,0.179418,0.609469,22870.8,1.0346,24607.5,0.252607,416.385294431,4647.02587890625,-13.8545
3870.51,-16.0087,0.818309,7.34765,0,488.563180014,42,0.198916,10.148,4084.74,112.062,1898.45,-8.17602,862.8441772460938,5.638886659871787,8744.18,568.675477879,13.1505,21242.2,435663,-2015.38,358.2133271964267,279.84614247689024,-2.66963,-9.73335,-0.366515,0.0304592,2029.34,172000,14.0091,15653.30610865727,72.72829805966467,0.164349,0.862402,21474.6,1.05755,4803.07,0.243321,421.792528331,8628.44140625,-22.6765
519.469,-16.2179,-1.41366,8.30086,0,463.736073552,43,0.181794,3.7519,515.942,40.9219,990.203,-47.1525,552.2965087890625,6.2601781957782805,4140.19,435.138625945,6.74541,2566.27,440960,-1024.99,361.6440979107283,283.03355916775763,-1.86454,-3.81977,-0.345667,0.0143896,1027.77,176000,9.71046,16014.504774488974,72.3503605471924,0.190686,0.216085,2707.98,0.916061,993.224,0.0685095,436.914796277,5522.96484375,-17.477
5581.68,-17.8703,2.67758,5.16514,0,406.147626547,44,0.232321,12.0693,5831.68,102.745,2777.69,-32.8356,534.507568359375,6.381733795627952,28095.7,355.904078807,15.4192,24721.7,446369,-2924.59,363.56969526503235,285.2828279356472,-2.48627,-10.2837,-0.400253,0.0166383,2949.28,180000,11.1243,16376.884707727004,71.90513353375718,0.218913,0.0910911,25179.5,1.14036,21814.9,1.37728,434.087747918,5345.07568359375,-27.7187
6059.26,-16.1988,1.05806,9.87167,0,382.256427861,45,0.209092,6.88401,6302.36,119.399,2371.12,-77.9741,834.6908569335938,6.271652366966009,22113.2,404.006982342,13.0299,31540.7,451905,-2470.13,369.3270880882628,292.33970160316676,-2.2736,-16.5683,-0.371146,0.176455,2485.22,184000,13.6223,16746.671705975663,70.71573411813006,0.159034,0.0456579,32250.2,1.07166,15191.6,1.30899,406.047334571,8346.908203125,-78.2818
9899.1,-16.8322,5.19122,9.77023,0,312.724738065,46,0.254083,10.3775,10371.5,134.242,4140.54,-226.196,829.9083862304688,5.899698666296899,38028.7,261.0421123,19.4448,44810.9,457374,-4426.32,362.0066170049831,284.9308198057115,-3.73493,-13.2062,-0.409051,0.158431,4469.51,188000,13.6174,17111.10052841436,71.17609853297472,0.116845,0.0705575,47151.3,1.30159,29086.3,1.17962,361.636166544,8299.083984375,-323.539
11130.2,-15.3018,6.64228,7.39475,0,471.116854306,47,0.26384,15.4786,11422.5,139.615,4676.92,-76.7675,895.8978881835938,6.2757915407419205,79277.1,442.52601143,20.1143,49893.3,462577,-4977.03,371.04219563212246,291.1677185310982,-3.59648,-14.6656,-0.41919,0.0260299,4876.34,192000,15.1096,17483.240103065036,73.59868556028232,0.176191,0.100636,50193.7,1.36066,143537.0,2.0,458.440560348,8958.978515625,-32.922
10910.3,-15.7753,4.86755,9.63567,0,325.164901543,48,0.259777,9.78548,11330.5,142.655,3677.91,-32.1931,671.5247192382812,6.391719265840948,36983.7,337.16390848,16.7152,58310.9,467955,-3915.87,364.3231091503985,283.16710625682026,-3.31747,-16.5493,-0.436294,0.0375581,3914.74,196000,24.854,17842.563496464863,74.76428362773731,0.154526,1.13609,58717.3,1.25408,20087.6,1.37832,425.540131453,6715.2470703125,-176.344
12921.5,-17.6633,5.57217,11.7017,0,367.686872685,49,0.235478,10.8165,13333.8,134.206,4079.76,-271.173,799.0370483398438,6.001553144771606,108471.0,337.2898435,18.0397,75777.2,473187,-4287.68,357.30776849063113,281.6089875102043,-3.92698,-17.4177,-0.41422,0.0300542,4267.29,200000,14.406,18198.218701781705,69.69722783565521,0.126345,0.182688,76267.5,1.31901,49290.8,1.59531,396.077000227,7990.3701171875,-488.165
