Q Predictions Std,Log Pis Min,Log Pis Mean,Z mean eval,Number of rollouts total,AverageReturn_all_test_tasks,Epoch,Policy log std Std,Policy mu Max,V Predictions Std,Log Pis Max,Q Predictions Mean,Q Predictions Min,KL Loss,Sample Time (s),QF Loss,AverageReturn_all_train_tasks,Log Pis Std,Q Predictions Max,Number of env steps total,Policy Loss,Epoch Time (s),Train Time (s),Policy log std Min,Policy mu Min,Policy log std Mean,Z variance eval,V Predictions Mean,Number of train steps total,Z mean train,Total Train Time (s),(Previous) Eval Time (s),Policy mu Mean,Z variance train,V Predictions Max,Policy mu Std,VF Loss,Policy log std Max,AverageTrainReturn_all_train_tasks,KL Divergence,V Predictions Min
775.054,-18.5417,-0.180349,0.573684,0,811.220694562,103,0.21004,4.29367,767.176,46.6194,1444.5,-36.2027,85.96414947509766,4.955262396484613,4527.77,808.835196036,8.65456,2560.46,768556,-1481.08,265.21270547341555,210.5821398110129,-1.55802,-5.28816,-0.406381,0.00832415,1494.35,416000,1.10468,35643.92514481209,49.675303265918046,0.0334117,0.0358895,2580.86,0.972213,1261.02,0.0272958,824.882124268,859.6414794921875,-12.6875
807.798,-16.6801,0.0414191,0.285199,0,691.141844552,104,0.211906,4.24551,802.351,67.3652,1437.18,-47.6654,88.83909606933594,4.83645298006013,4514.46,740.659637518,9.44223,2555.75,774210,-1473.61,265.92405243916437,210.55245043803006,-2.51496,-5.25069,-0.398166,0.00691782,1490.11,420000,2.68913,35907.17447842704,50.535149021074176,0.0470438,0.0496033,2577.0,0.993034,1659.73,0.12091,686.835426863,888.3909301757812,-95.0096
787.434,-17.4004,-0.285716,0.677386,0,716.836805991,105,0.215568,5.13685,781.852,61.7522,1452.33,-80.9265,77.85273742675781,4.599963714834303,5030.1,702.089353915,8.88585,2549.12,779638,-1495.21,262.00460544554517,209.54348656674847,-1.66641,-5.47484,-0.40127,0.0062735,1490.53,424000,0.818531,36169.95645089261,47.861155163962394,0.0563347,0.0348712,2560.07,0.971486,1314.52,0.142536,731.589789367,778.52734375,-44.5408
802.786,-16.8584,-0.045639,0.504205,0,627.823978538,106,0.219628,4.69992,787.421,58.7579,1516.75,-15.0656,93.3635482788086,5.054850990418345,5148.58,623.727406025,9.61452,3294.65,785562,-1559.55,263.7229250203818,210.0290760518983,-1.6087,-6.72527,-0.405855,0.00827101,1563.34,428000,1.21766,36432.70314059267,48.63899797806516,0.0486839,0.0276915,3290.23,0.984387,1378.93,-0.0239548,621.48032998,933.6354370117188,17.8069
802.4,-17.8833,0.287908,1.59064,0,403.04888009,107,0.217799,4.64675,796.805,56.5078,1467.85,-5.00213,77.90904998779297,4.899157295003533,5278.51,392.545958403,9.8387,2914.12,791111,-1508.07,263.7068919199519,211.1443473501131,-1.6948,-5.45573,-0.409968,0.0152224,1509.9,432000,1.07164,36689.7417616141,47.66338727483526,0.00576202,0.0299388,3080.72,0.997916,1764.13,0.226043,356.137221671,779.0904541015625,2.94564
843.613,-16.1515,0.453635,0.879691,0,752.969799494,108,0.21617,6.17777,841.687,59.5951,1516.7,-0.254865,81.35623168945312,4.7892513461411,6051.94,822.789374021,9.22566,3272.12,796669,-1548.43,256.40445665223524,210.61942204693332,-1.91442,-11.2616,-0.411975,0.00585914,1551.34,436000,0.861052,36954.44586332282,40.99578325916082,-0.0364412,0.0230305,3297.71,1.00476,2095.15,0.0226026,690.974314024,813.5623168945312,-35.6951
838.202,-19.4858,-0.0756412,0.635703,0,840.113692774,109,0.223532,5.24283,833.387,52.6238,1559.39,-41.3753,78.7122573852539,5.215255687944591,5293.21,819.837726493,8.86396,2796.33,802577,-1608.9,265.26032610423863,210.74896992603317,-1.80002,-10.0718,-0.422656,0.00584909,1604.28,440000,1.30009,37221.37496891292,49.29610049026087,0.00856544,0.0252628,2814.55,0.975868,1533.41,0.0387038,793.439993841,787.12255859375,-8.19818
844.226,-17.4938,0.552343,0.753689,0,843.010451605,110,0.222016,7.85016,838.265,77.1157,1483.74,-18.196,87.95191192626953,5.1718350551091135,5349.2,850.164717132,9.89291,2804.36,808573,-1528.2,266.7108563198708,210.5736084911041,-2.58452,-22.7929,-0.419022,0.00779942,1533.67,444000,1.5985,37490.93249054905,50.96541277365759,0.0365674,0.021765,2826.33,1.03315,2114.29,0.690234,846.371106427,879.5191040039062,-0.222723
1082.56,-15.6588,5.31251,0.523744,0,896.711247611,111,0.264885,5.65726,1087.15,100.694,1742.23,-18.1947,78.64232635498047,5.198163901921362,11914.5,879.451852402,9.33118,3785.03,814335,-1812.1,268.7670916398056,209.75610979879275,-2.37566,-7.89578,-0.51751,0.00674913,1793.68,448000,2.09326,37760.57211450208,53.812817939091474,0.142749,0.0201445,3737.75,1.17697,2997.7,0.249669,852.865334054,786.4232177734375,-18.404
1034.89,-15.8351,2.72303,0.573875,0,858.011422603,112,0.263468,4.57681,1030.62,54.7061,1727.76,-59.3996,80.08477020263672,4.818970572203398,7052.67,853.253068056,9.56686,3529.72,819716,-1779.43,269.2354830969125,209.7302229204215,-2.04271,-4.74955,-0.492808,0.00416896,1792.34,452000,0.681298,38029.000914334785,54.686289604287595,0.127236,0.0205177,3560.61,1.06906,2060.84,0.106896,839.742730297,800.8477172851562,-55.8801
970.13,-16.3568,1.42057,0.354041,0,857.800002796,113,0.238397,4.81032,965.585,49.1343,1706.31,6.83279,77.53240203857422,4.941249385941774,7392.61,890.03519903,9.16623,3207.43,825310,-1752.31,268.70456308079883,209.88303665909916,-1.64976,-7.50457,-0.454687,0.00456896,1743.74,456000,1.80975,38295.94873653492,53.8802770357579,0.101135,0.0159607,3208.19,1.02778,2018.34,0.409281,834.191900712,775.3240356445312,0.346578
918.729,-15.9786,1.05519,0.257446,0,924.113790111,114,0.243471,7.00239,912.257,67.3886,1643.07,-10.9521,75.62113189697266,4.861210993025452,6976.48,906.642794161,9.59399,2999.76,830813,-1688.3,267.98014295240864,210.9947212464176,-2.28951,-8.70836,-0.43791,0.00454941,1681.8,460000,1.53879,38568.05136130331,52.12421071296558,0.124806,0.0194124,3022.56,1.02314,2040.14,0.375012,940.926458378,756.2113037109375,-14.824
1027.85,-15.1813,3.24246,1.20807,0,190.980553693,115,0.261642,4.95496,1024.35,57.9724,1726.87,-17.5956,88.70616912841797,4.781411423813552,7282.64,192.374923406,9.71127,3335.27,836231,-1779.06,270.49095151992515,209.46226567495614,-1.99308,-6.33716,-0.476861,0.00628415,1783.91,464000,1.04945,38819.34937177552,56.24727442115545,0.129176,0.0200369,3380.22,1.10643,2432.6,0.236364,215.316649428,887.0616455078125,-32.0568
1456.84,-18.8124,11.7262,0.651376,0,750.454116897,116,0.286679,7.85882,1558.77,67.6371,2092.69,-16.657,73.9907455444336,4.44472519448027,27950.0,816.186029596,12.7195,5320.82,841429,-2258.7,251.78484950819984,210.2850471609272,-2.60662,-6.86447,-0.560964,0.00695025,2245.48,468000,1.18727,39084.24597078748,37.055077152792364,0.107303,0.0129509,5502.37,1.45289,8845.02,0.333684,742.091096232,739.907470703125,-7.16221
1570.36,-16.0014,7.0099,0.864358,0,888.924777919,117,0.322145,6.88883,1576.44,66.8095,2315.74,-19.1475,80.59697723388672,4.925971767865121,18028.5,901.35366943,11.0409,4903.16,846962,-2396.35,266.0909331976436,210.9974177009426,-2.6703,-7.05416,-0.579444,0.0061716,2396.54,472000,0.265375,39353.40873871464,50.16754372883588,0.234107,0.0150679,4899.04,1.22035,5562.89,0.269107,855.779285466,805.9697265625,-38.2209
1469.06,-16.11,5.5391,1.3303,0,943.538633909,118,0.290932,5.181,1477.02,71.1527,2236.81,-19.7926,77.82833862304688,5.107499870471656,14126.1,968.91497042,10.7961,4554.2,852617,-2318.49,268.22977186832577,209.88227399392053,-2.12396,-6.02095,-0.53979,0.00363693,2323.31,476000,1.25808,39621.69808336487,53.23999800393358,0.185092,0.0172568,4620.05,1.17677,3793.22,0.194733,909.413673471,778.2833862304688,-17.057
1413.71,-17.0338,4.33437,1.52259,0,903.360369719,119,0.280005,6.2232,1404.16,63.9789,2253.1,-36.8386,78.36040496826172,4.680008258204907,11940.5,914.548481786,11.0947,4285.61,857791,-2327.42,268.3433894631453,210.36317774886265,-1.96146,-7.58865,-0.50423,0.00605115,2327.11,480000,2.35468,39889.55490681296,53.300203456077725,0.145901,0.0281052,4314.6,1.15,3861.59,0.549185,895.865801722,783.60400390625,-30.9265
1252.25,-18.5953,3.88654,1.28646,0,423.986449543,120,0.273138,6.5034,1250.17,65.1134,2177.12,-6.96431,72.49227142333984,4.452665943652391,10446.5,437.67453926,10.9706,3845.47,862791,-2244.98,267.51858949894086,210.2515216190368,-2.30724,-5.86606,-0.501057,0.00346046,2244.75,484000,1.1722,40141.91201239033,52.81440193625167,0.104356,0.0223753,3883.75,1.13095,3519.49,0.10107,171.79870519,724.9227294921875,-18.1846
1215.24,-17.1124,3.67563,0.673039,0,525.115328549,121,0.269939,5.67192,1210.16,73.7596,2061.85,-6.81697,101.0789794921875,4.731575852725655,10353.5,431.378460922,11.1904,3960.6,868492,-2121.02,252.5923829334788,210.2065882338211,-2.6426,-6.45167,-0.491365,0.00792836,2119.92,488000,1.87861,40400.61668909807,37.654218846932054,0.0268967,0.0222714,4178.55,1.12935,4153.43,0.404833,438.004453547,1010.789794921875,-16.6774
1250.92,-16.6722,6.79734,0.861172,0,863.723014411,122,0.275158,5.27302,1263.55,76.4583,2071.43,-197.831,91.17829895019531,4.676922217942774,11204.6,899.434370276,10.4309,4605.96,873840,-2156.98,259.24357011402026,210.7982101291418,-1.97051,-7.27904,-0.549097,0.00422633,2153.52,492000,2.23548,40668.735128906555,43.768437766935676,0.0804194,0.0340705,4742.75,1.24124,3512.14,0.401561,851.122922176,911.782958984375,-23.9777
1214.27,-18.5314,4.07445,0.313423,0,973.71188006,123,0.283859,5.51034,1207.36,63.9563,2053.59,-54.248,85.3596420288086,4.626095086336136,9305.34,983.041959672,10.5772,4017.36,879202,-2130.72,267.35418905550614,210.08470579702407,-2.00849,-8.65532,-0.515996,0.00390419,2136.56,496000,1.95765,40934.011584601365,52.64338817214593,0.154173,0.0142844,4069.59,1.12461,3132.03,0.523159,939.417745205,853.596435546875,-119.048
1082.9,-16.1821,2.13119,4.9414,0,88.1952446282,124,0.269441,9.26999,1076.78,94.1078,1970.82,-15.6558,75.59552764892578,4.3632774339057505,7684.89,87.5371060399,9.73975,3522.98,884202,-2017.62,264.7748020379804,209.8451893669553,-2.75271,-5.77216,-0.496405,0.00823251,2008.13,500000,1.26375,41180.92423104821,50.56633523711935,0.118652,0.0163626,3808.13,1.04861,2891.48,0.257726,80.1196446878,755.9552612304688,-5.87214
1134.64,-15.3893,5.66059,1.34384,0,903.378456558,125,0.295441,5.78375,1138.62,79.1871,1916.04,16.3299,103.73115539550781,4.117919603828341,17925.2,883.171150722,10.9777,4408.35,889286,-1970.21,246.5438255551271,209.72065264731646,-2.90544,-6.5858,-0.53737,0.00423267,1992.94,504000,3.10788,41449.15497310646,32.70525330398232,0.0551573,0.0287654,4351.9,1.19816,9409.95,0.179391,864.951720631,1037.3115234375,-43.4416
1051.97,-18.1585,2.042,1.25673,0,964.942892422,126,0.256179,6.52142,1048.55,65.8874,1819.8,-47.588,79.87957000732422,4.43235502531752,6464.4,973.252395906,9.35813,3388.66,894286,-1872.22,268.37791035789996,209.5528188808821,-1.92288,-6.91037,-0.47059,0.00523245,1866.14,508000,1.03611,41715.882680929266,54.39273645170033,0.164975,0.0189382,3407.34,1.04533,1900.89,0.123673,949.295351657,798.795654296875,-23.1471
1055.26,-17.8097,2.49092,0.966155,0,650.738137905,127,0.263284,7.23943,1051.59,73.7986,1853.47,-134.293,83.62311553955078,4.702057346701622,6563.75,611.923220662,10.1637,3525.13,899673,-1902.8,267.4223066130653,209.9771204907447,-2.96732,-6.29346,-0.481319,0.00635896,1905.65,512000,1.60133,41974.98514337186,52.74312877561897,0.0838763,0.0174148,3858.22,1.07576,2249.87,0.107408,450.716458221,836.2311401367188,-64.3403
1127.52,-15.3241,8.84089,0.978553,0,949.374855234,128,0.29687,5.48299,1189.87,65.9624,1867.1,-19.4179,128.30322265625,4.69093486526981,17089.0,949.317428322,12.3987,5160.46,905049,-1973.95,258.88609239365906,209.77097379229963,-2.72724,-5.70223,-0.551994,0.00342438,1956.03,516000,2.74582,42240.99452122953,44.42418373608962,0.0456733,0.0232728,5305.95,1.33186,6334.71,0.37376,905.931172951,1283.0322265625,-75.6379
1440.72,-16.4957,6.25529,0.472694,0,944.766138984,129,0.329324,7.00031,1455.73,55.6983,2235.88,-35.881,91.16974639892578,4.492109402548522,12239.8,932.084478009,9.90806,5049.88,910199,-2313.5,266.1850222311914,210.14471168303862,-2.13824,-5.59942,-0.583326,0.00270122,2315.91,520000,1.21693,42508.447294322774,51.54820114560425,0.184647,0.0197513,5131.26,1.17445,3492.51,0.391645,919.175170861,911.6974487304688,-45.9814
1292.16,-16.0312,4.4041,0.970513,0,970.166894163,130,0.288934,6.9603,1291.12,80.7165,2120.53,-48.7517,79.11737060546875,4.344344812911004,10325.4,978.197373558,10.0804,4483.51,915199,-2188.96,267.17691859137267,210.01561725558713,-2.46248,-8.56334,-0.529372,0.00230273,2203.2,524000,0.520869,42771.62659738166,52.816956522874534,0.154342,0.0223008,4504.49,1.13355,3457.96,0.410656,956.094019806,791.1737060546875,11.6818
1235.63,-15.8658,3.86214,0.759537,0,964.151953244,131,0.261056,4.81263,1233.68,58.6069,2032.17,-4.13183,88.26153564453125,4.456333342473954,8705.29,963.330584899,9.99931,4358.55,920374,-2088.15,263.37656039651483,210.10011313902214,-2.07844,-6.44689,-0.49785,0.00513244,2082.33,528000,3.8728,43036.98703210801,48.82011391501874,0.105791,0.00032561,4381.83,1.12617,2696.7,0.375689,948.13374465,882.6153564453125,-19.417
1152.0,-17.4875,3.42367,0.42889,0,928.272494697,132,0.265292,7.12352,1140.41,71.4657,2031.05,-22.6222,91.89415740966797,4.42621846171096,7078.25,918.638289667,10.6162,4185.96,925514,-2100.98,264.3487747265026,209.11793074617162,-2.35619,-5.55867,-0.501827,0.00487072,2095.75,532000,0.785825,43302.023280170746,50.804625518620014,0.0960354,0.019778,4215.52,1.11024,2471.88,0.161824,928.566973322,918.9415283203125,-17.3039
1129.25,-17.4414,2.68326,0.455715,0,755.409811697,133,0.261005,5.14277,1122.27,62.0239,2019.57,-74.6903,93.41995239257812,4.52412542514503,7657.04,751.691222577,10.2342,4174.92,930856,-2074.94,265.101876294706,209.08487008931115,-2.0853,-5.31878,-0.478169,0.00287644,2067.8,536000,0.61787,43563.740939134266,51.492880780249834,0.0567286,0.0130995,4220.7,1.08748,2726.9,0.110269,706.491488848,934.1995239257812,-27.09
1137.65,-18.204,2.51573,0.672323,0,918.927874992,134,0.251598,5.95184,1140.4,67.8014,1905.81,-14.2504,115.2013931274414,4.756397002376616,8425.1,899.441768257,10.5462,5524.2,936414,-1964.71,261.2478825747967,208.3819640413858,-2.82089,-5.9899,-0.46349,0.00269708,1964.23,540000,7.0716,43829.66107160831,48.10952153103426,0.06497,0.0164453,5646.43,1.08777,2893.92,0.464566,845.475057797,1152.013916015625,-80.1444
1089.9,-17.2982,1.60345,1.35527,0,876.802040971,135,0.248345,5.69404,1082.28,63.9825,1839.9,-70.3574,106.9275131225586,4.374595887493342,7188.31,860.885490205,9.98394,4836.3,941414,-1889.92,266.59803996188566,209.44056462030858,-2.1668,-4.68985,-0.468105,0.00282311,1893.73,544000,6.18468,44095.243558228016,52.78287945408374,0.146362,0.0171362,4908.44,1.03211,2436.25,0.166741,807.241022089,1069.275146484375,-34.6192
1095.25,-15.157,1.79063,0.607885,0,709.896564818,136,0.242734,6.01867,1100.59,62.1372,1814.5,-94.4307,117.3664321899414,5.2624151152558625,7734.88,641.19262143,10.0316,5413.77,947377,-1866.39,268.12712544901296,211.09693129500374,-2.01252,-5.55603,-0.466138,0.00266811,1878.34,548000,1.06974,44360.11913090758,51.76777903875336,0.0939159,0.0185659,5501.12,1.04855,3407.99,0.315516,669.376004963,1173.664306640625,-53.5687
933.772,-16.6208,0.607938,1.20936,0,749.353765363,137,0.237018,5.89258,925.606,78.3045,1792.74,-12.6372,69.6691665649414,5.014587826561183,5653.27,707.856351052,9.5298,3047.1,953169,-1836.82,263.71282498538494,210.18081986811012,-2.0245,-8.52945,-0.442758,0.00336516,1841.67,552000,0.375942,44624.77453757543,48.51741729071364,0.104085,0.0129946,3066.66,0.994647,2062.67,0.0673969,695.203484212,696.691650390625,-115.979
925.715,-15.96,0.358813,0.462953,0,903.0839653,138,0.231235,4.15035,919.513,55.0223,1726.48,-3.86757,72.33424377441406,4.896321269217879,5138.75,853.190016314,8.97406,3057.38,958778,-1764.28,264.63501850375906,210.27788143092766,-2.09241,-5.67088,-0.430896,0.00306436,1773.59,556000,1.10616,44892.09387936536,49.460815803613514,0.0926027,0.0135849,3189.48,0.987916,2068.15,0.125399,845.743665708,723.3424072265625,1.66832
1526.55,-16.5752,1.56567,0.717131,0,757.652012043,139,0.26255,5.81993,1551.66,75.8771,1994.36,-58.3887,316.28070068359375,5.285906819626689,6348.98,787.311196149,11.2623,10916.4,964836,-2055.5,267.0492323101498,209.6173309162259,-2.80968,-8.21142,-0.475134,0.00307187,2052.61,560000,1.73098,45154.721597753,52.14599457429722,0.088255,0.0205255,11208.9,1.04308,3038.91,0.0455937,647.051979017,3162.806884765625,-25.2085
1639.43,-15.7794,1.9868,1.37497,0,811.507339564,140,0.262046,10.7387,1664.61,73.828,2069.91,-10.7215,332.3234558105469,4.79541061911732,13515.6,731.668778465,11.6186,11773.4,970461,-2122.95,262.4586774450727,209.9378463132307,-2.27349,-6.25818,-0.464471,0.00138634,2125.44,564000,0.927451,45419.60876560351,47.72542051272467,0.100475,0.0115488,11975.2,1.07168,4272.64,0.308264,769.790832384,3323.234619140625,-7.06345
955.918,-17.4148,2.50242,0.452873,0,965.249378783,141,0.272007,6.4302,964.141,68.122,1711.4,-31.1085,90.93305969238281,5.115789968986064,5663.93,940.524062337,8.61075,4026.72,976296,-1758.37,266.4238337748684,211.14469829201698,-1.80616,-6.28048,-0.504768,0.00170825,1762.1,568000,1.2668,45688.03982468927,50.16334551386535,0.133764,0.00165231,4018.68,1.05215,2297.62,0.190544,938.18536681,909.33056640625,-14.4877
937.655,-16.8149,1.09838,0.380671,0,940.621580544,142,0.243517,5.15484,941.918,67.7184,1693.49,19.4727,81.09188079833984,4.396652509458363,4846.34,957.939123929,8.63535,3268.52,981296,-1741.75,266.7570040063001,210.19325988786295,-1.87183,-5.78618,-0.455181,0.0020063,1744.0,572000,4.34719,45952.798685272224,52.16709160897881,0.0892339,2.06039e-08,3305.54,1.01022,1538.04,0.554343,896.641850623,810.9187622070312,-94.2607
875.52,-15.3273,-0.0404878,0.630502,0,953.934219434,143,0.23718,8.64819,863.97,81.0893,1761.31,-18.7092,77.9151840209961,4.460546630434692,4402.74,942.739056772,8.908,2967.43,986462,-1798.62,264.7043011584319,210.0738141350448,-2.47819,-5.67296,-0.446646,0.0026759,1804.29,576000,0.763467,46219.323052418884,50.16994039295241,0.0802713,0.0103713,2972.63,0.96419,1500.66,0.250459,933.480183241,779.15185546875,16.9184
1036.01,-15.9286,0.855134,0.48218,0,949.833609222,144,0.254211,6.92468,1025.95,70.6976,1849.18,-3.43421,112.55086517333984,4.374529597349465,5984.71,941.338738594,9.58754,4948.72,991462,-1884.48,266.0102834207937,209.64498223923147,-2.59472,-5.59803,-0.46185,0.0030328,1902.41,580000,0.832196,46485.33492715331,51.99077158421278,0.0888278,0.0106595,4942.37,1.00012,2701.23,0.0922,925.833261908,1125.5086669921875,-0.452881
921.6,-15.9284,0.624544,1.37247,0,873.977488965,145,0.246376,4.82279,918.947,69.9018,1720.35,-39.4485,84.3028793334961,4.28258668910712,6020.94,896.113857451,9.70598,3226.6,996462,-1756.35,265.5376064372249,209.26191736012697,-2.22708,-5.30069,-0.451853,0.00312865,1760.31,584000,2.02966,46750.359853151254,51.9931023879908,0.0905858,0.0145355,3283.54,0.994459,3065.92,0.239462,797.421417941,843.0287475585938,-4.90204
1759.09,-17.4285,12.2218,0.923524,0,900.831443617,146,0.401977,6.04294,1827.38,74.7681,2580.29,-11.8936,130.75978088378906,4.943012873176485,33346.2,895.326329011,11.9035,6686.43,1002021,-2724.12,266.4512498304248,210.02437539491802,-2.61507,-5.88967,-0.665066,0.00521339,2714.6,588000,4.60372,47020.46673092712,51.483861562330276,0.213926,0.0122404,6837.45,1.38991,7397.53,0.263026,855.55935389,1307.5977783203125,-58.0447
2145.75,-15.7312,9.5478,1.1561,0,961.194132499,147,0.36124,6.30938,2166.15,75.6421,2977.77,-69.3184,103.26348114013672,5.68586080474779,25723.1,946.058976172,11.8118,8797.14,1008216,-3082.54,271.87204109691083,211.04685089783743,-2.36909,-6.76469,-0.628464,0.00324047,3095.82,592000,1.5247,47287.10201806156,55.139329394325614,0.257822,0.0120162,8863.41,1.29705,6909.88,0.30027,924.502563765,1032.634765625,-38.7766
1952.18,-15.2099,8.2432,1.33929,0,968.725735123,148,0.319336,6.10256,1952.12,71.7682,3029.31,-39.396,96.25260162353516,4.390046615153551,17745.3,956.90974178,11.7163,6929.02,1013216,-3141.97,265.05246414104477,210.75902833603323,-2.33499,-7.70951,-0.600844,0.00323416,3128.4,596000,1.57682,47552.82429359807,49.90338918985799,0.158596,0.0137165,6936.28,1.27495,5351.25,0.993118,949.744532884,962.5260009765625,-29.7243
1804.52,-17.2046,5.76767,1.19382,0,967.31274383,149,0.299633,6.47506,1797.89,65.4204,2804.23,-8.52139,129.48516845703125,4.38899943465367,15305.6,962.107903895,11.2355,6443.59,1018216,-2885.39,265.45908585656434,210.4957832028158,-2.47008,-6.33667,-0.546491,0.00172938,2878.0,600000,1.69025,47821.6517906473,50.57430321909487,0.115081,0.00994187,6440.24,1.19623,4723.18,0.733652,943.089871014,1294.8516845703125,0.396503
1729.25,-20.9669,5.43478,0.807075,0,965.712816473,150,0.286854,5.47001,1721.29,76.7727,2916.06,-55.056,134.72537231445312,4.431099019944668,13886.1,967.50729499,11.9019,7065.74,1023216,-2989.95,268.03216699743643,209.65732768084854,-2.82421,-7.68925,-0.53665,0.00155745,3005.55,604000,10.0532,48086.53459913144,53.94374029664323,0.139202,0.0127513,7089.88,1.19118,5118.66,0.374849,970.883794693,1347.253662109375,-15.0716
1468.66,-15.206,4.24793,1.56084,0,967.61847,151,0.286831,5.85217,1451.32,77.7784,2576.95,-12.7933,88.8898696899414,4.568663140293211,9852.34,975.990993134,11.4768,4697.51,1028400,-2648.21,264.3311873865314,208.9674827400595,-3.04044,-5.43439,-0.529534,0.00184088,2644.33,608000,0.843316,48350.74648291152,50.79504150617868,0.107948,0.00929377,4714.09,1.13542,3623.22,0.219626,974.556705437,888.898681640625,-56.4154
1360.14,-17.9693,3.46434,0.846193,0,939.909751923,152,0.272815,5.6905,1347.08,78.981,2390.28,-17.3564,85.6572036743164,4.326524675823748,9371.31,932.543288956,11.5846,4576.69,1033400,-2447.82,265.59050986822695,210.58718074532226,-2.22891,-6.69777,-0.497755,0.00218227,2455.05,612000,0.927596,48617.14625396067,50.67680444708094,0.0575929,0.00416914,4601.79,1.11782,3856.13,0.557722,934.815707867,856.572021484375,5.84977
1223.26,-17.8834,1.99729,0.611721,0,970.170512417,153,0.268174,5.09746,1216.58,66.1195,2124.35,-132.848,82.34693145751953,4.377465706318617,8360.22,962.566900538,10.2543,3870.74,1038400,-2177.16,265.65484089544043,209.79046435514465,-2.68051,-6.02917,-0.475754,0.00200212,2180.79,616000,1.67518,48883.13154799724,51.48691083397716,0.072869,0.010671,3884.29,1.05245,3004.54,0.390394,952.475960076,823.4692993164062,1.60097
1232.4,-19.8149,2.05454,0.429777,0,930.022682142,154,0.266324,8.55586,1219.27,83.9412,2331.84,-11.3454,122.12139892578125,4.363518310710788,7986.33,923.164819426,10.9222,4332.48,1043400,-2375.34,266.33519106172025,210.15323158819228,-2.34003,-6.12397,-0.479099,0.00247356,2395.67,620000,1.9471,49149.27379602427,51.81844116281718,0.0274179,0.0104707,4355.5,1.05954,3752.4,0.277525,897.07055652,1221.2139892578125,0.154471
